# TR BIM Shared Parameters Master — QA + ÇŞB 2026 + Bina Eleman Sınıflandırması
# Sürüm: 4.0 | Tarih: 2026-03 | ISO 19650 / IFC / ÇŞB 2026 /
# Not:  TR_BES bina eleman sınıflandırması eklenmiştir.
# Do not edit manually.
*META	VERSION	MINVERSION
META	2	1
*GROUP	ID	NAME
GROUP	1	TR-GENEL PROJE BİLGİLERİ
GROUP	2	TR-YAPI BİLGİLERİ
GROUP	3	TR-YANGIN GÜVENLİĞİ (BYKHY 2019)
GROUP	4	TR-DEPREM (TBDY 2018)
GROUP	5	TR-ERİŞİLEBİLİRLİK (TS 9111)
GROUP	6	TR-ENERJİ VERİMLİLİĞİ (BEP-TR)
GROUP	7	TR-ÇŞB POZ NO VE METRAJ
GROUP	8	TR-YAPI DENETİM
GROUP	9	TR-İMAR BİLGİLERİ
GROUP	10	TR-BIM YÖNETİM
GROUP	11	TR-DUVAR ÖZELLİKLERİ
GROUP	12	TR-KAPI ÖZELLİKLERİ
GROUP	13	TR-PENCERE ÖZELLİKLERİ
GROUP	14	TR-DÖŞEME ÖZELLİKLERİ
GROUP	15	TR-ÇATI ÖZELLİKLERİ
GROUP	16	TR-TS500 GENEL BETONARME
GROUP	17	TR-TS500 BA ELEMAN ÖZELLİKLERİ
GROUP	18	TR-TS500 BA DONATILAMA
GROUP	19	TR-TS500 BA KONTROL VE UYGUNLUK
GROUP	20	TR-MEP GENEL (Tesisat Proje Üst Verisi)
GROUP	21	TR-HVAC HAVALANDIRMA VE KLİMA
GROUP	22	TR-ISITMA VE SOĞUTMA SİSTEMİ
GROUP	23	TR-SIHHI TESİSAT (TS EN 806)
GROUP	24	TR-YANGIN TESİSATI (BYKHY 2019)
GROUP	25	TR-ELEKTRİK GÜÇ SİSTEMLERİ
GROUP	26	TR-ZAYIF AKIM SİSTEMLERİ
GROUP	27	TR-MEP QA/QC KONTROL
GROUP	28	TR-MEP METRAJ VE POZ
GROUP	29	TR-SINIFLANDIRMA VE KOD SİSTEMLERİ
GROUP	30	TR-BİNA ELEMAN SINIFLANDIRMASI
GROUP	31	TR-ÇŞB 2026 YAPI SINIFI VE POZ KIRILIMI
GROUP	32	TR-MAHAL VE KONUMSAL AYRIŞIM
GROUP	33	TR-IFC İHRAC VE VERİ EŞLEME
GROUP	34	TR-KEŞİF / METRAJ / MALİYET KIRILIMI
GROUP	35	TR-QA VE TESLİM KONTROLÜ
GROUP	36	TR-ILS / BİLGİ GEREKSİNİMİ
*PARAM	GUID	NAME	DATATYPE	DATACATEGORY	GROUP	VISIBLE	DESCRIPTION	USERMODIFIABLE	HIDEWHENNOVALUE
PARAM	2929b090-14b1-5b50-a74c-1a26508c256a	TR_KatAdedi	INTEGER		2	1	Toplam kat adedi (bodrum dahil)	1	0
PARAM	bd33ceb4-0c67-588a-aafa-5a32aefdf317	TR_ToplamInsaatAlani	AREA		2	1	Toplam inşaat alanı (m2)	1	0
PARAM	39f50963-fb86-5bcf-8e12-01c0316ee873	TR_BrutAlan	AREA		2	1	Brüt alan (m2)	1	0
PARAM	494d2771-e476-5c04-8cd2-f3d413b8d09b	TR_NetAlan	AREA		2	1	Net alan (m2)	1	0
PARAM	e8c7e8ee-f790-55ac-b028-ac04bdcf3322	TR_TabanAlani	AREA		2	1	Taban alanı (m2)	1	0
PARAM	17f2a2e3-67f4-528e-94ea-9b2c8ecab07f	TR_YukseklikBinaH	LENGTH		2	1	BYKHY göre bina yüksekliği (m)	1	0
PARAM	7cd7b657-611c-5591-9d06-d578b1ace50f	TR_KatYuksekligi	LENGTH		2	1	Net kat yüksekliği (m)	1	0
PARAM	d01bd648-efc8-581f-8ce1-7ca773f254e5	TR_TasiyiciSistem	TEXT		2	1	Betonarme/Çelik/Ahşap/Yığma	1	0
PARAM	fb6e163d-7b0d-524a-81de-3fa1d7460af9	TR_DuvarMalzemesi	TEXT		2	1	Dış duvar malzemesi	1	0
PARAM	e060541c-670d-53c9-b1fd-66003f5f2ebc	TR_CatiSistemi	TEXT		2	1	Çatı sistemi tipi	1	0
PARAM	662b94d6-a5a9-5393-bd3b-21e986c8908a	TR_IsletimSertifikasi	TEXT		2	1	Bina kullanım sertifikası no	1	0
PARAM	37bb0f90-3fcc-55ec-bee4-0f25a918ab0f	TR_YangBinaYuksKat	TEXT		3	1	Bina yükseklik sınıfı (BYKHY)	1	0
PARAM	a9308145-9be9-5bef-8e13-467d65389536	TR_YangKullanimSinifi	TEXT		3	1	Kullanım sınıfı (A1-G)	1	0
PARAM	be1ec349-3843-57da-a70d-e13227e0d78b	TR_YangTehlikeSinifi	TEXT		3	1	Yangın tehlike sınıfı	1	0
PARAM	29fba40f-9b90-5fa8-af9f-060e9f7e006c	TR_YangYapiMalSinifi	TEXT		3	1	Yapı malz. yangın sınıfı (A1-F/s/d)	1	0
PARAM	8cdc0ea8-c74f-56e4-8534-90d8717c620e	TR_YangKacinmaYolu	TEXT		3	1	Kaçınma yolu tipi ve sayısı	1	0
PARAM	e17ecc7e-e0f8-5c9a-bdcf-d5490c64f36e	TR_YangKacisKorMesafe	LENGTH		3	1	Maks. kaçış mesafesi (m)	1	0
PARAM	bd249aa9-df7a-51da-9b28-c9efe80242a0	TR_YangMerdiven	TEXT		3	1	Yangın merdiveni tipi	1	0
PARAM	c9866e1a-b038-5a0f-9e3c-7922dc12dff0	TR_YangMerdivenGenislik	LENGTH		3	1	Merdiven genişliği (m)	1	0
PARAM	f24e79d9-9912-5c46-a9e6-2eae526a551d	TR_YangDuvarDirenc	TEXT		3	1	Duvar direnç süresi (REI-xx)	1	0
PARAM	078e1744-cd19-56ac-b9e7-d4db81b7b68c	TR_YangKapiSinifi	TEXT		3	1	Yangın kapısı sınıfı (EI30/EI60/EI90)	1	0
PARAM	3456a158-eb8e-5f85-85e7-464d65570238	TR_YangSprinklerVarMi	YESNO		3	1	Sprinkler sistemi var mı?	1	0
PARAM	a87b05e3-7c34-5003-8b62-cd64e20a5a40	TR_YangSprinklerTipi	TEXT		3	1	Sprinkler sistemi tipi	1	0
PARAM	59be5db3-3c05-5c9d-8f34-09f912f10bab	TR_YangDumTasBarieri	YESNO		3	1	Duman taşıma bariyeri var mı?	1	0
PARAM	0f63e04d-fc5a-57f3-b9f6-643c7515f016	TR_YangDumKontrolSis	TEXT		3	1	Duman kontrol sistemi tipi	1	0
PARAM	c5d1f988-d1cb-5a86-8e54-721aee35a8e9	TR_YangIhbarSistemi	TEXT		3	1	Yangın ihbar sistemi tipi	1	0
PARAM	b45096cc-1e7a-5676-8f85-62085ed0c547	TR_YangHidrantVarMi	YESNO		3	1	Yangın hidrantı var mı?	1	0
PARAM	f51c9f15-94b4-538a-b44b-f18992632913	TR_YangSigortaZonNo	TEXT		3	1	Yangın güvenlik zonu no	1	0
PARAM	93ec1764-f63a-53b3-8f5d-d42903b77889	TR_YangAcilIsikVarMi	YESNO		3	1	Acil durum aydınlatma var mı?	1	0
PARAM	087ca419-5ac0-5304-bd4d-6e994d0a2175	TR_YangYonlendirmeVarMi	YESNO		3	1	Acil durum yönlendirme var mı?	1	0
PARAM	cc09c13c-245d-5108-ab7b-d35523443212	TR_YangSiginmaAlani	AREA		3	1	Yangın sığınma alanı (m2)	1	0
PARAM	c65e94a3-a346-5a96-af64-99d39cf68416	TR_DepremBolgesi	TEXT		4	1	Deprem bölgesi DD-1/DD-2/DD-3/DD-4	1	0
PARAM	6b0f8962-482b-5370-a665-e2e4d868db42	TR_DepremYerTipi	TEXT		4	1	Zemin tipi ZA/ZB/ZC/ZD/ZE/ZF	1	0
PARAM	ef07a956-ef8a-5422-94f7-fc10a19eb022	TR_DepremBinaDPS	TEXT		4	1	Deprem performans seviyesi (BKS-1/2/3)	1	0
PARAM	5f3e761d-3b40-5fc7-bb6f-325688e1e854	TR_DepremKullanim	TEXT		4	1	Kullanım sınıfı KKS-1/KKS-2/KKS-3	1	0
PARAM	b28e9a9f-da51-5a70-a92f-9720b4949c32	TR_DepremTasiyiciSis	TEXT		4	1	Depreme dayanıklı taşıyıcı sistem tipi	1	0
PARAM	e905874e-eaf4-5c8a-a1c9-337aba5e648a	TR_DepremPerdeSistem	TEXT		4	1	Perde duvar sistemi	1	0
PARAM	f56e630b-b480-5945-aa37-0b9468a31e52	TR_DepremSismikAnaliz	TEXT		4	1	Sismik analiz yöntemi	1	0
PARAM	e3cec253-448b-5b2d-ba19-f6ae8218c9fc	TR_DepremSs	NUMBER		4	1	Kısa periyot spektral ivme Ss (g)	1	0
PARAM	1eefa71b-29e9-51bd-b31f-6dbbb07f52be	TR_DepremS1	NUMBER		4	1	1 sn periyot spektral ivme S1 (g)	1	0
PARAM	aae012f2-ce05-5a08-897a-5e3893447d4d	TR_DepremPGA	NUMBER		4	1	PGA (g) tepe zemin ivmesi	1	0
PARAM	2792dd13-0339-509f-8ba1-db5363ae46d0	TR_DepremGuclenDurumu	TEXT		4	1	Güçlendirme durumu	1	0
PARAM	d82467b3-de60-562d-891c-361384f20305	TR_DepremIzolasyonVarMi	YESNO		4	1	Sismik izolasyon var mı?	1	0
PARAM	00e5b894-2da0-5e8e-be7a-d447c8b77dbf	TR_EngRampaVarMi	YESNO		5	1	Engelli rampası var mı? (TS 9111)	1	0
PARAM	0fcb1432-0577-5a27-a7a4-0b842f238537	TR_EngRampaEgimi	NUMBER		5	1	Rampa eğimi maks. (%) TS 9111	1	0
PARAM	3bc15de2-2835-5d85-8adb-a114b4507245	TR_EngAsansorVarMi	YESNO		5	1	Engelli asansörü var mı?	1	0
PARAM	14416c87-36bd-57e8-8913-d3c1c01c56ae	TR_EngWCVarMi	YESNO		5	1	Engelli WC var mı?	1	0
PARAM	b30dcde2-27c5-5810-8349-cdc7b5ddf4e2	TR_EngOtoparkVarMi	YESNO		5	1	Engelli otoparkı var mı?	1	0
PARAM	0e0a48c2-d190-5057-addf-0ed08259c6fe	TR_EngKapiGenislik	LENGTH		5	1	Engelli kapı genişliği min. 90 cm	1	0
PARAM	bc9bc5b8-57eb-5605-9446-38f129d7c193	TR_EngHissedilebilirYuzey	YESNO		5	1	Hissedilebilir yüzey var mı?	1	0
PARAM	a58856c1-3ffa-5199-a387-48588f002535	TR_EngBrailleTabela	YESNO		5	1	Braille/sesli tabelalar var mı?	1	0
PARAM	7183b007-8133-5658-b728-629f03879c1f	TR_EngSertifikaDurumu	TEXT		5	1	TS 9111 uygunluk belgesi durumu	1	0
PARAM	c2df2197-075e-5e6a-8bcf-13a382f2c926	TR_EngGecisGenislikKoridor	LENGTH		5	1	Koridor serbest geçiş genişliği (m)	1	0
PARAM	14fb7c66-99f4-5e07-9cdb-df58d2920a1a	TR_EnerjiSinifi	TEXT		6	1	Bina enerji sınıfı A+/A/B/C/D/E/F/G (BEP-TR)	1	0
PARAM	79687006-190e-5c28-8b04-174938da9ea4	TR_IklimBolgesi	TEXT		6	1	İklim bölgesi 1-4 (TS 825)	1	0
PARAM	2335b7aa-2570-571b-b503-494871dab97a	TR_CercevePencereUw	NUMBER		6	1	Pencere Uw değeri (W/m2K)	1	0
PARAM	ccd3b8f1-286d-5688-8326-d4964b183ae8	TR_ZeminKatUDegeri	NUMBER		6	1	Zemin kat döşemesi U değeri (W/m2K)	1	0
PARAM	c8c22226-9363-57ae-b8e2-09e47aa2d904	TR_IsitmaSistemi	TEXT		6	1	Isıtma sistemi tipi	1	0
PARAM	b991c12e-09d2-51e3-a187-e32590cab7be	TR_SogutmaSistemi	TEXT		6	1	Soğutma sistemi tipi	1	0
PARAM	aac484f8-978b-52ae-8055-f4d82205959c	TR_HavalandirmaSistemi	TEXT		6	1	Havalandırma sistemi tipi	1	0
PARAM	a9321aa9-b2d8-5e51-99f0-bc474fbf7a1a	TR_YenilenebilirEnerji	TEXT		6	1	Yenilenebilir enerji sistemi (GES/RES vb)	1	0
PARAM	0ff68f16-f3bb-505f-8f77-518047ecc090	TR_PrimaryEnerjiTuketim	NUMBER		6	1	Birincil enerji tüketimi (kWh/m2.yıl)	1	0
PARAM	658dbe8e-783a-5352-8558-b70a2256aa5a	TR_CO2Emisyon	NUMBER		6	1	CO2 emisyon değeri (kg/m2.yıl)	1	0
PARAM	aa0d19b0-3ec7-5eca-8bf1-7d5a1848649c	TR_BepTrRaporNo	TEXT		6	1	BEP-TR hesap raporu referans no	1	0
PARAM	7014cc86-03f3-517a-9150-705d7624d8fe	TR_DuvarUDegeri	NUMBER		6	1	Dış duvar U değeri (W/m2K)	1	0
PARAM	1a734947-72b3-5154-99d6-53b0a0a37a8a	TR_CatiUDegeri	NUMBER		6	1	Çatı/teras U değeri (W/m2K)	1	0
PARAM	de840fac-fb71-5940-a812-6ca7e5e1c9d2	TR_PozNo	TEXT		7	1	ÇŞB/YİGM poz numarası	1	0
PARAM	fa038df6-7cbb-5605-994b-805fba24761b	TR_PozAdi	TEXT		7	1	Poz adı (birim fiyat kitabına göre)	1	0
PARAM	369fb846-a539-504c-a1b1-dcdf5756e43c	TR_PozBirim	TEXT		7	1	Birim (m, m2, m3, adet, ton vb)	1	0
PARAM	1f7962dc-b213-5214-809b-de961e8a07cf	TR_PozMiktar	NUMBER		7	1	Miktar (hesaplanan)	1	0
PARAM	710611d0-ce41-57e9-8e79-6cd848baedb8	TR_PozBirimFiyat	CURRENCY		7	1	Birim fiyat (TL)	1	0
PARAM	106dad72-e6eb-51c2-b31a-69b19f009489	TR_PozToplamTutar	CURRENCY		7	1	Toplam tutar (TL)	1	0
PARAM	833cfd31-2e1d-5ede-a148-bc61b9f73e43	TR_PozMahalNo	TEXT		7	1	Mahal / bölge numarası	1	0
PARAM	a910e7e2-daa0-5507-8a2f-77fd581f90a7	TR_PozImalatTuru	TEXT		7	1	İmalat türü (Kaba/İnce/Tesisat/Elektrik)	1	0
PARAM	85764f7d-4ef5-514f-8931-631c7ad53051	TR_PozDahilMi	YESNO		7	1	Metraj programına dahil mi?	1	0
PARAM	cee747c9-e496-5b85-8ef0-f94ecfbfa777	TR_PozNot	TEXT		7	1	Poz açıklama notu	1	0
PARAM	b2be6599-85ec-5ddf-accf-b516a0c92262	TR_YapDenetFirmasi	TEXT		8	1	Yapı denetim kuruluşu adı	1	0
PARAM	34312ff2-0dab-5882-9e56-74ce79742d11	TR_YapDenetFirmaYetNo	TEXT		8	1	Yapı denetim yetki belgesi no	1	0
PARAM	fb749447-f69a-589f-b554-cacd7ddd9499	TR_RuhsatNo	TEXT		8	1	Yapı ruhsatı numarası	1	0
PARAM	b9af38b3-9b46-5dea-b299-21f02348866e	TR_RuhsatTarihi	TEXT		8	1	Yapı ruhsatı tarihi	1	0
PARAM	93c48a76-866e-5357-9de3-2a8815fc4f3b	TR_MuteahhitUnvani	TEXT		8	1	Müteahhit firma ünvanı	1	0
PARAM	e7329b8a-a946-5a82-a514-13aedee25a5f	TR_MuteahhitYKN	TEXT		8	1	Müteahhit YKN (Yapı Kimlik No)	1	0
PARAM	62c2c2f5-95c5-56da-b811-ec70317ead8e	TR_IsverenVergiNo	TEXT		8	1	İşveren vergi / TC kimlik no	1	0
PARAM	0f9acff1-9962-5d66-ad52-a27142728ad3	TR_YapiSeviyesi	TEXT		8	1	Yapı seviyesi: Temel/Kaba/İnce/Teslim	1	0
PARAM	2b4373d5-4c51-586a-89e9-b94b7508cf53	TR_IlIlce	TEXT		9	1	İl / İlçe adı	1	0
PARAM	b2ac4595-9b5c-599c-8cb3-f1e9659acd97	TR_AdaNo	TEXT		9	1	Ada numarası	1	0
PARAM	a5c1fa72-da69-556b-8a2d-4ddced36600c	TR_ParselNo	TEXT		9	1	Parsel numarası	1	0
PARAM	f6419b77-61ad-5232-a378-346015787e73	TR_TAKS	NUMBER		9	1	Taban alanı kat sayısı TAKS	1	0
PARAM	8ae6e410-caf7-5d5b-a284-9114bbe3e8dc	TR_KAKS	NUMBER		9	1	Kat alanı kat sayısı KAKS (EMSAL)	1	0
PARAM	19353fdf-dd0f-52c3-a5ae-13a3ff6ff8f3	TR_MaxYukseklik	LENGTH		9	1	İmar maks. bina yüksekliği (m)	1	0
PARAM	3683fd0e-58cc-5004-806b-f869734d5ace	TR_OnCekmeMesafesi	LENGTH		9	1	Ön cephe çekme mesafesi (m)	1	0
PARAM	77972a45-f61b-54dd-980b-837994583419	TR_YanCekmeMesafesi	LENGTH		9	1	Yan cephe çekme mesafesi (m)	1	0
PARAM	268b6cf9-87d6-5e64-945a-3c981bd6be06	TR_ArkaKcekmeMesafesi	LENGTH		9	1	Arka cephe çekme mesafesi (m)	1	0
PARAM	fa4338de-a33f-5172-aaed-0f85cba7db37	TR_ImarDurumu	TEXT		9	1	İmar durumu belgesi no	1	0
PARAM	902c4db0-52b2-579b-8707-0b88c0833273	TR_LODSeviyesi	TEXT		10	1	LOD seviyesi (100/200/300/350/400/500)	1	0
PARAM	47860f25-fdfe-5dac-8378-1331edcd8681	TR_LOISeviyesi	TEXT		10	1	LOI seviyesi (bilgi detay seviyesi)	1	0
PARAM	2cce75d0-04ed-5e16-9aae-53057c3eb32c	TR_Disiplin	TEXT		10	1	Disiplin kodu (MIM/INS/MEK/ELK/YAN)	1	0
PARAM	f99b2aa9-42dd-5860-8ea3-d3677686a06e	TR_IFCSurumu	TEXT		10	1	IFC sürümü (IFC2x3/IFC4/IFC4.3)	1	0
PARAM	33bd19cf-3b21-5f7e-bbd1-bc63f3f2310f	TR_KoordinatSistemi	TEXT		10	1	Koordinat sistemi (ITRF96 Türkiye)	1	0
PARAM	7263d025-490f-5057-8e25-547daae2592c	TR_ModelDurumu	TEXT		10	1	Model durum kodu S0/S1/S2/S3/S4	1	0
PARAM	e7396cff-481e-5695-bcc6-6ee42c51567d	TR_OlusturmaTarihi	TEXT		10	1	Model oluşturma tarihi (YYYY-AA-GG)	1	0
PARAM	6a0e7954-8270-5ee2-b804-4275ab9b7d02	TR_SonGuncellemeTarihi	TEXT		10	1	Son güncelleme tarihi	1	0
PARAM	345697bb-a24a-587c-9703-7da9a1958821	TR_ModelSorumlusu	TEXT		10	1	BIM model sorumlusu adı	1	0
PARAM	3053dcab-298a-5832-aff6-2d0d855d9d20	TR_FazBilgisi	TEXT		10	1	Proje fazı (Var/Yıkılacak/Yeni İnşaat)	1	0
PARAM	bbda443e-3dfc-42e5-9f7a-3f2471698419	bSTR_Grup	TEXT		10	1	bSTR grup kodu (Bakanlık CADD standardı)	1	0
PARAM	13d32f6d-c04e-4a08-be87-0c973cc83395	bSTR_LOD	TEXT		10	1	bSTR LOD seviyesi	1	0
PARAM	455c437a-504a-446b-8e6f-fcdaa4b571af	bSTR_Disiplin	TEXT		10	1	bSTR disiplin kodu	1	0
PARAM	682ef099-1ca6-4c4a-b585-714bfafb42b5	bSTR_Kod	TEXT		10	1	bSTR eleman kodu (örn: S-BET-09, M-DUV-01)	1	0
PARAM	5107f9bb-d1b8-49f5-a1c8-ad697da2476f	bSTR_Eleman	TEXT		10	1	bSTR eleman adı	1	0
PARAM	7c83ea1b-1050-5c9d-9ba5-61fbe025ca53	TR_DuvarTipi	TEXT		11	1	Duvar tipi: Dış/İç/Yangın/Strüktürel	1	0
PARAM	e1e43d47-6dd0-5662-9c6d-98c62a4f8157	TR_DuvarKalinligi	LENGTH		11	1	Duvar toplam kalınlığı (mm)	1	0
PARAM	0354d922-5397-5615-adf7-f48b5f805a6d	TR_DuvarYapimTuru	TEXT		11	1	Yapım türü: Tuğla/YTong/Beton/Çelik vb	1	0
PARAM	605a5949-2650-5bfc-a58e-9b9ba2a66190	TR_DuvarYalitimTipi	TEXT		11	1	Isı yalıtım tipi ve kalınlığı	1	0
PARAM	e93ec384-1c79-5f8b-a075-d4f53ceb1fc5	TR_DuvarREI	TEXT		11	1	Yangın direnç sınıfı REI-30/60/90/120	1	0
PARAM	fcb6903f-681b-584e-9c40-548d0dd8aa7a	TR_DuvarSesYalitim	NUMBER		11	1	Ses yalıtım değeri Rw (dB)	1	0
PARAM	dca7abe8-73b7-5a18-bc1b-f88016ecb711	TR_DuvarDisKaplama	TEXT		11	1	Dış kaplama malzemesi	1	0
PARAM	95981fcd-c1c2-54e9-8397-2d16033735d6	TR_DuvarIcKaplama	TEXT		11	1	İç kaplama malzemesi	1	0
PARAM	f3bac078-5d0c-5337-848e-8d94c6db30a0	TR_DuvarPozNo	TEXT		11	1	ÇŞB poz numarası	1	0
PARAM	36ae7ceb-d399-5ebb-bf54-ca3077b3aacc	TR_KapiTipi	TEXT		12	1	Kapı tipi: Ahşap/Çelik/Alüm/Cam/PVC	1	0
PARAM	d7b42b90-99bd-574a-aa7e-050fe62016b4	TR_KapiGenislik	LENGTH		12	1	Kapı serbest geçiş genişliği (mm)	1	0
PARAM	bac26722-c168-5342-96e1-09f161ba7bf8	TR_KapiYukseklik	LENGTH		12	1	Kapı yüksekliği (mm)	1	0
PARAM	28da2818-7527-5ab2-8d85-6e6cc7ae71d0	TR_KapiYangınSinifi	TEXT		12	1	Yangın sınıfı: EI30/EI60/EI90/EI120	1	0
PARAM	4cbcf391-29be-5ad1-b0b1-332241784451	TR_KapiEngelli	YESNO		12	1	Engelliye uygun kapı mı? (TS 9111)	1	0
PARAM	5bf0b572-0bf8-5f6d-8991-412938c1c7b0	TR_KapiPanikBar	YESNO		12	1	Panik bar var mı?	1	0
PARAM	889458d6-e41a-5b68-a46e-70ff933559d2	TR_KapiAcilisYonu	TEXT		12	1	Açılış yönü: İçe/Dışa/Sürgülü/Döner	1	0
PARAM	67b936e7-6882-5edb-9bae-7982ce2951f9	TR_KapiKilitTipi	TEXT		12	1	Kilit tipi ve aksesuar bilgisi	1	0
PARAM	9adf3c6b-721d-5475-ba5c-19c0a0e0fe75	TR_KapiUretici	TEXT		12	1	Üretici firma ve ürün kodu	1	0
PARAM	d71e1ee9-edf4-5ef9-b94a-aa9c3644836a	TR_KapiPozNo	TEXT		12	1	ÇŞB poz numarası	1	0
PARAM	4c8e6cd5-bfb0-51dc-87f7-db31468c1fee	TR_KapiUDegeri	NUMBER		12	1	Kapı Ud değeri (W/m2K)	1	0
PARAM	27317cb8-8039-539d-904e-24b209d70616	TR_KapiSesYalitim	NUMBER		12	1	Ses yalıtım değeri Rw (dB)	1	0
PARAM	04cb499c-0e05-5efb-b0ff-5e8abb804c2d	TR_PencereTipi	TEXT		13	1	Pencere tipi: Alüm/PVC/Ahşap/Cam Giyd	1	0
PARAM	c40bf886-088a-5e6e-8878-ddf6eed54104	TR_PencereGenislik	LENGTH		13	1	Pencere genişliği (mm)	1	0
PARAM	aab11311-7992-5d47-baee-f3de8c037316	TR_PencereYukseklik	LENGTH		13	1	Pencere yüksekliği (mm)	1	0
